   1              	# 1 "ntt.S"
 361:ntt.S         ****     cmp.w cntr, ptr_p
 362:ntt.S         ****     bne.w 1b
 363              	
 364              	    //restore registers
 365:ntt.S         ****     pop {R4-R11, PC}
 366              	
 367              	    //unbind aliases
 368              	    .unreq ptr_p
 369              	    .unreq ptr_zeta
 370              	    .unreq qinv
 371              	    .unreq q
 372              	    .unreq cntr
 373              	    .unreq pol0
 374              	    .unreq pol1
 375              	    .unreq pol2
 376              	    .unreq pol3
 377              	    .unreq temp_h
 378              	    .unreq temp_l
 379              	    .unreq zeta0
 380              	    .unreq zeta1
 381              	    .unreq zeta2
 382              	
 383              	.align 2
 384              	inv_ntt_asm_smull_qinv:
 385 09fc FFDF7FFC 	.word 0xfc7fdfff
 386              	.align 2
 387              	inv_ntt_asm_smull_q:
 388 0a00 01E07F00 	.word 8380417
 389              	
 390              	.section .rodata
 391              	
 393              	.align 2
 394              	zetas_new332:
 395 0000 F7640000 	.word 25847, -2608894, -518909, 237124, -777960, -876248, 466468, 1826347, 2725464, 1024112, 270602
 395      0231D8FF 
 395      0315F8FF 
 395      449E0300 
 395      1821F4FF 
 397              	
 399              	.align 2
 400              	zetas_new332inv:
 401 03fc 00FE3F00 	.word 4193792, 4193792, -25847, 4193792, 518909, -25847, 2608894, 4193792, 4193792, -25847, 4193792
 401      00FE3F00 
 401      099BFFFF 
 401      00FE3F00 
 401      FDEA0700 
DEFINED SYMBOLS
               ntt.S:9      .text:00000000 $t
               ntt.S:19     .text:00000004 pqcrystals_dilithium_ntt
               ntt.S:384    .text:000009fc inv_ntt_asm_smull_qinv
               ntt.S:387    .text:00000a00 inv_ntt_asm_smull_q
               ntt.S:49     *ABS*:00000080 distance
               ntt.S:50     *ABS*:00000004 strincr
               ntt.S:394    .rodata:00000000 zetas_new332
               ntt.S:169    .text:000005c8 $d
               ntt.S:178    .text:000005cc pqcrystals_dilithium_invntt_tomont
               ntt.S:177    .text:000005cc $t
               ntt.S:400    .rodata:000003fc zetas_new332inv
               ntt.S:385    .text:000009fc $d
               ntt.S:388    .text:00000a00 $d
               ntt.S:393    .rodata:00000000 $d
               ntt.S:402    .text:00000a04 $d

NO UNDEFINED SYMBOLS
